Run,Gen,F,1,2,3,4,5,6,7,8,9,10
10.0,0.0,1078.267822265625,0.2341762490154857,0.226785293571273,0.406279731335871,0.6686036453137303,0.1277588340652592,0.6277617844523335,0.7873223013327375,0.3350415169901538,0.7473597113865876,0.1683309147598585
10.0,0.0,1099.203857421875,0.2917753587093299,0.4555680007894951,0.9375171507015896,0.6337326431334106,0.8691105813634182,0.642659552383675,0.7461783939838283,0.4146469981882432,0.8129928650090366,0.1244518858449538
10.0,0.0,1088.75341796875,0.4577773173408989,0.5762461356988601,0.4657553455658156,0.1170373292351055,0.9237301355262504,0.3299074642542723,0.1409491905738545,0.4509385208434415,0.8598389712657971,0.6687601479048264
10.0,0.0,1078.5643310546875,0.8189234263395266,0.4595762963069264,0.0731509038391228,0.9285447501581,0.5923674879366474,0.5135809654484308,0.1015341708718488,0.1282026907422355,0.8296853361911127,0.0731892835420392
10.0,0.0,1076.4976806640625,0.1242975298754943,0.3303245390120517,0.3877003565809629,0.5221955160432934,0.0765376064411427,0.1089584351012346,0.7840332284381518,0.2141544844245286,0.1224336530801728,0.899389409379091
10.0,0.0,1113.244384765625,0.0877812088731205,0.8380182344107728,0.1987762769842566,0.6371734382780473,0.0422970996966316,0.2109465513196528,0.4094022075186982,0.7596690576293976,0.3129386758118553,0.9070782311959122
10.0,0.0,1078.748046875,0.9194405820078853,0.0685705329081203,0.8937697377356711,0.319947511428754,0.8056806500415347,0.2993815663705306,0.2438904338624865,0.3529250976080206,0.3594853015664714,0.5547185306278315
10.0,0.0,1114.808837890625,0.856686161890292,0.7675646714579497,0.4520528699122373,0.4226274997597333,0.1637924551701217,0.9280516367342402,0.3697617344945028,0.5484494019483704,0.7507164596335837,0.7758589801459492
10.0,0.0,1097.4805908203125,0.3033512770569493,0.4572162162561874,0.4900871524335596,0.6349284617289156,0.7567371388439261,0.3757163821179849,0.4518649896518112,0.746315765822752,0.4978429054728058,0.1266074994382696
10.0,0.0,1083.420166015625,0.8148933316106357,0.9379488621922946,0.3345401162313488,0.7598662795263029,0.4785330384882758,0.8331617428484299,0.1900234505602084,0.6176092868525532,0.1977592878108477,0.0430768830593902
10.0,0.0,1094.821533203125,0.9301147239810306,0.3181018866354901,0.0358913211871111,0.2772785544499024,0.5642331755015564,0.516944661418604,0.8692904760851446,0.0568612244777746,0.5690558371919833,0.1226404931568743
10.0,0.0,1114.9256591796875,0.3575747282601729,0.6088219985061265,0.1662292772793885,0.4632523015284862,0.077090375474435,0.4550859689940111,0.333905996292448,0.7443500105398483,0.8226365939620167,0.8823129870790006
10.0,0.0,1088.14208984375,0.2632356345987692,0.0774516403975098,0.02827424640386,0.3642787401534968,0.5247885753075406,0.6060992860600354,0.5214559154309072,0.6171466690630444,0.689990565523902,0.2292303033311277
10.0,0.0,1091.9859619140625,0.4015211652331538,0.4363266224027016,0.4506984215750502,0.990423753855338,0.62507080881051,0.975104521996244,0.271123152964229,0.4841104790380314,0.163045770129276,0.5150365931996691
10.0,0.0,1094.63818359375,0.0742074849654806,0.1046904196597887,0.1545799630611058,0.6753814413239358,0.7392753796688479,0.8892544365281908,0.979468503389299,0.2402328895710345,0.8275007419097328,0.3182700851538595
10.0,0.0,1079.323974609375,0.6014777138708657,0.5782563303261349,0.4862227264771198,0.3050730761572499,0.3709881174329482,0.5485302911502359,0.6013538037990287,0.8904775033212526,0.2401787207275413,0.3674164783833546
10.0,0.0,1088.484619140625,0.9252009501216812,0.650999659739541,0.3440968678200861,0.984375842115131,0.5042409059351733,0.4369308125581553,0.90731076041127,0.2381249282750662,0.973245392027132,0.7385971242743768
10.0,0.0,1097.9080810546875,0.6739403057361656,0.300404922521811,0.9878674081547472,0.9277475015899216,0.4003002889866114,0.2599809154691521,0.2916766053279279,0.9182646041622536,0.3537469808530551,0.3646772056524999
10.0,0.0,1075.144775390625,0.2117865153150715,0.1571048879141149,0.035678025614483,0.4730447040273902,0.51135608322689,0.924859034600392,0.1588957363929137,0.5562082360721525,0.6002611287479565,0.2441714999730715
10.0,0.0,1078.593505859375,0.7931837973436144,0.6758699791251876,0.5205255604076778,0.6662286467303216,0.8989706376193421,0.8472828282170736,0.4562677936130248,0.4717818563811032,0.8334520866118028,0.0881054255997828
10.0,0.0,1102.5029296875,0.8838233868975249,0.1331635589660753,0.3664031794271449,0.4863855407019103,0.5255822797898082,0.6502644321486556,0.4469212596767544,0.3174639393919215,0.6747574750883906,0.5728318297845805
10.0,0.0,1076.451904296875,0.3449515094445549,0.4851311547253708,0.0962112443654846,0.447274356677574,0.515139349205348,0.9275659319179124,0.5673242717115283,0.395003595368028,0.2263641989530121,0.8619790414856876
10.0,1.0,1067.751953125,-0.2868063699028909,-0.1303713874177798,-1.2186976457736307,2.830925323734542,0.8016134102673744,-0.217519471597881,0.440566553591232,-0.3007459024668772,0.1715618513690966,-1.2256620850359825
10.0,1.0,1069.345947265625,-0.4739419057186476,-0.1600785513278344,-0.3035353085543963,2.73463444917345,1.0602551570036365,0.6385898698888983,0.7164172922404024,0.5762559445952178,1.7167412210458632,1.814330064288048
10.0,1.0,1056.329833984375,0.4276283010503947,-0.4652511127491809,-1.0774060004994714,1.2736533724456711,1.7345323900286145,1.330339034998694,-1.3666745226921142,0.1666732250961775,-0.4535217574326164,-0.4991918519309779
10.0,1.0,1044.578125,0.7135827622690787,-0.8534818195457223,1.3062117971710476,1.4056934780476649,3.278754727979633,1.2712990170074605,0.4164579504155679,0.3657819447897523,-0.5861218334081526,1.3930099688684017
10.0,1.0,1079.2757568359375,-0.4321311299461623,0.870127331186934,-0.8370793640950378,-1.0456762268543862,0.6859828766178637,0.2431222438251525,-0.1360070303782032,1.7103166296362815,-1.0297739270324655,-0.6863889664970735
10.0,1.0,1099.52734375,-0.1820666349612425,0.8778694197867924,0.2020618501200832,1.2918717294176307,-0.472450369827369,1.7655379973731566,-1.6227097319506,-0.6870019639881022,0.6925634023967353,0.4391087354342362
10.0,1.0,1123.216064453125,0.368526198521387,-0.0570518286280039,-0.7257032941756592,-0.6875211530016596,-0.3417800334294663,1.061609745076435,-0.1266996766034829,1.8660386117594496,1.168760223369496,-0.5481184966985282
10.0,1.0,1079.38525390625,-1.2606811120612886,-0.5391405589669942,-2.099982285933652,2.226063986997402,-0.5919818283827114,-0.47404256845702,-0.8786020835924804,-0.0959593068681661,-0.4431184887422192,0.3839813554334261
10.0,1.0,1046.320556640625,1.432678760182709,-1.165045734419868,0.6946360489430559,1.5832628237577628,1.6870504957887815,-0.1278226187602653,0.7607923592294421,-0.0674694864469263,-0.5795882345321512,0.8458048066207811
10.0,1.0,1066.802001953125,0.661366265834765,0.7571966254830977,2.211297200095044,-0.3202146555658389,-0.4461949119807222,1.985022799005835,0.1056646782205525,0.3648002476492369,-0.6930605394815892,0.1421136133926754
10.0,1.0,1080.1925048828125,0.906905109249311,-0.4318947206846975,-0.165281039635758,0.4761332522429633,2.453710322182417,0.3923648054473974,0.4023579843418279,-0.0781327275032293,0.3598740457312646,1.4622715245332696
10.0,1.0,1040.39453125,-1.7758113816876886,0.283221940621372,-0.8878947477451522,0.4651604944983925,1.772515039419428,1.113961179101822,0.4451373237396776,0.7085235244048409,-1.359465046435174,0.7555890715740743
10.0,1.0,1090.4349365234375,1.4043428375624387,2.209981381259743,1.9605667983778223,1.3460334025782466,1.0412521598797395,0.4141143204831996,0.1269185095507365,2.538419555088572,-0.2058830652291092,0.359849300528686
10.0,1.0,1070.4100341796875,0.322297937762805,-1.216283468179479,0.723109503577481,-0.058773519451801,0.188443872379147,0.4306746907126113,0.1173029443972719,0.5742940413614832,0.9567086920894948,-0.264946549972521
10.0,1.0,1120.3948974609375,0.5674700334451321,-0.910554349142819,-0.1965355518110465,-0.573359351305899,-1.6420752065058175,1.302810607551601,-0.2218090195234543,1.6105383049335646,-0.8603304966342238,1.5131367417154171
10.0,1.0,1093.2333984375,0.3432229927345753,-1.1789280390980714,0.1543306668026991,-0.1835638528014724,0.5809530682850852,-1.379068944393377,1.4849714197064587,-0.9807556332136392,1.0552115638504669,0.4029970769917277
10.0,1.0,1037.831298828125,-0.7344852531494137,0.1260955378151198,0.7309549990400299,-0.1477393636645825,1.5075109456953246,3.1336517014699243,-0.8095996460793575,-0.1910518384219433,0.8877392405890703,-0.6380704764917642
10.0,1.0,1066.75341796875,0.2428771795400921,-0.3149123655807599,-1.0785807063404853,0.329265861525382,1.5854104761409546,1.7949225015998662,0.1451546620563162,0.1156036299199749,-0.188047634578429,0.7934936300567177
10.0,1.0,1055.3525390625,0.0035126804732845,-0.4518202083358549,0.8481706357751362,0.6399982059166778,0.4604230184277069,1.3130509738282292,1.9143081564903053,0.9714469586988104,0.5996426213297585,-0.0390192700920559
10.0,1.0,1083.8668212890625,-0.4323113718524123,-1.743791366565457,-0.860750437742249,1.0625472765428174,-0.2655352177041497,1.0624713677066264,-0.4750737816771853,0.9986351764759452,0.1780118636172298,0.2142801217109848
10.0,1.0,1083.5477294921875,0.7962695272432088,-0.5914377280444407,1.2955955894948428,-0.9856114520134804,-0.5474909060482673,0.2760938709707119,0.8230069929702788,0.4266484887563715,1.8713302296232424,-0.0306605565445892
10.0,1.0,1082.8743896484375,1.4613000253382076,0.4981637846837818,1.2297432669912194,2.468642878370644,0.6551082907049821,1.5971189392062597,0.8203926022741364,0.4085194240946084,1.3735333688156306,0.9187177919537826
10.0,1.0,1060.4359130859375,-1.0799717902210086,0.8178090708322472,0.2080686481147466,0.4649300378203538,0.5764085814112452,0.7436575209410563,0.3546253760718896,2.632186706232517,-0.7432762770331856,-0.4215643482618203
10.0,1.0,1060.3642578125,-0.5295242009847474,-2.2486526588411704,-0.4610532902209403,-0.3659625468457559,1.5231629599063208,0.3862892513288507,0.2434335530261222,1.236612102810506,0.515171062188803,0.9608981769514092
10.0,1.0,1131.1767578125,0.0588293521302158,0.8712729403864543,0.2879748035153877,-1.0195586792217677,1.8935396948723329,1.924376568131045,-1.2123273118084334,-0.1711182749864805,0.4052730264633739,0.2404080060651203
10.0,1.0,1049.8363037109375,0.0097463536110442,-1.4885713260427846,-0.5216405817070431,0.5847360912745545,0.0456617311249232,2.909983972523156,0.3618477141749485,-0.7237545924123792,-0.3406726051563886,1.2867952018827822
10.0,1.0,1057.6575927734375,1.177236643457693,-0.8501720334584677,2.0842391977895325,0.8214668346310372,1.768520333790705,0.1905299643188387,0.6451947693087252,-2.2786658787355303,0.9981518754362462,-0.1780661820559901
10.0,1.0,1079.33056640625,-0.6491982001989802,0.7649499354547356,0.9278709122628116,2.355028471529338,1.6038641769719986,0.9814722770893622,-1.8926165852764063,-0.0935532475083569,1.0783543444945876,0.566440336140901
10.0,1.0,1075.3609619140625,-0.401359039570373,1.3481704825101506,1.948838167866512,-0.3758890335898588,2.020516929128413,0.4944761065874692,0.3375699508888994,1.255659754642176,-1.8887256204209453,-1.352514814537665
10.0,1.0,1034.3182373046875,-0.4309900195514773,-0.9175770493032872,0.8027139388890365,1.725755426727563,1.3914447173419564,0.9497492385910284,1.3962521577368046,2.3261437332559325,0.5053629832363873,-1.6395616056293227
10.0,1.0,1115.99072265625,1.4020525802647192,1.0654474147974309,-0.1316933016753072,-0.3493873140103476,0.9054174371118808,2.587264534632548,0.816264819102476,-0.3338891286393295,1.0996474901682358,-0.1567350210077904
