Run,Gen,F,1,2,3,4,5,6,7,8,9,10
49.0,1.0,1080.51123046875,-2.61022972922241,-4.646783162819148,-1.0347652387742723,-1.0792327725348172,-1.0556020101344252,-0.0024218359042365,0.6993980079367592,-2.0100320941287366,-3.447373441319672,-4.497327725752123
49.0,1.0,1082.020751953125,-3.4625424094524595,0.6826204615136493,3.5338465497693963,-2.763804815154749,-3.500251610338979,-0.154657121992483,3.6919279553881488,-3.724864060733574,-3.984733670395472,2.9707624072690706
49.0,1.0,1082.95361328125,-3.4625424094524595,3.62447354532803,3.528903703140489,-2.763804815154749,-3.4343173454553053,1.3361221600997375,3.6919279553881488,-3.775911898890536,-3.984733670395472,2.9707624072690706
49.0,1.0,1085.416015625,-1.4199690492470198,2.7774818596601003,-4.27743667783676,2.621480316142204,-4.448612894122056,-0.2006602176302525,-2.1260833291567693,-1.0645486516132685,-2.870689240845868,-3.682022800306524
49.0,1.0,1087.1741943359375,1.1247005641839616,1.7059041329902955,-3.837313783305232,2.421560466596543,-0.8805309534697114,4.034333387939878,-2.5725224285157733,-3.0258591128790515,-1.755566679104128,2.203030378879384
49.0,1.0,1087.1741943359375,1.1247005641839616,1.7059041329902955,-3.837313783305232,2.421560466596543,-0.8805309534697114,4.034333387939878,-2.5725224285157733,-3.0258591128790515,-1.755566679104128,2.203030378879384
49.0,1.0,1087.828369140625,1.6184588123766677,-4.000784860568406,-3.790115320968759,-1.842446241349736,1.53473325185219,-2.261989154576496,-1.995043406984467,-1.0815919279504105,-3.887643969073877,0.6821522078279143
49.0,1.0,1090.65576171875,-0.5225102821824725,2.3346757337638024,1.5368965199848406,3.345233333442197,-1.9751941867839244,-0.7296742543679808,4.049706095105671,0.8093674137198921,-1.7867180233715778,3.964954456990245
49.0,1.0,1094.7227783203125,-4.422058646095007,1.3052878712336566,-1.778040940778017,-0.0994887343471894,-2.2693420697366395,-2.0513462673369296,2.128455388568817,4.759329531362398,-3.636073608210788,-2.1261201483728973
49.0,1.0,1095.1016845703125,0.2177941053660586,-2.752918522697948,0.3153601501488658,-2.889356813379477,-1.8056528430439,-0.7677914632425011,0.481414343152994,-2.3590839621976425,-1.5999027600713154,-0.0109766737280336
49.0,1.0,1095.68359375,-3.7642525214170703,-4.322433659463589,-3.763723486990642,1.4808042959434595,2.798826071089441,-4.714332071878929,-2.275891927690558,4.622182820886881,0.0770541162252902,4.213546081536331
49.0,1.0,1097.642578125,0.2177941053660586,-2.752918522697948,0.3153601501488658,-2.889356813379477,2.5856104644202555,3.127798784027103,0.481414343152994,-2.3590839621976425,0.5929515857559085,-0.0109766737280336
49.0,1.0,1098.4971923828125,-3.450481806943716,-3.0083582902844777,1.988509887262708,2.8654956101116404,-4.292112363913898,-2.74511756163014,2.5202373799450424,4.734631315116337,1.0504196196348126,4.474685521248574
49.0,1.0,1099.36962890625,-1.858208708229185,2.0138431480919285,2.969910207482994,-0.0345861267472304,1.3336637222285024,-2.040445076720502,-2.264143614525255,4.728072500397708,-2.44179243991173,3.1797147673769643
49.0,1.0,1100.3477783203125,3.5953335551259453,-3.7172698519711167,-0.7199907462533064,-2.0181251146258727,0.8337021797157638,1.5141739517541,0.2225962351692034,-2.8961079003045365,-2.831476474223206,-1.3516393474009425
49.0,1.0,1100.9212646484375,2.617381279244098,-0.1624919688815094,0.954522206905235,-1.4442032633619473,2.314760514099473,2.6055258226526625,-0.9311463271894524,1.0568341209130407,-4.382845613329245,-3.5173985496185867
49.0,1.0,1102.031982421875,-3.950229446779306,-4.365006832676947,-2.8609825505797426,-3.0627866908392254,-4.966583057349196,0.7974821611253491,-4.520620112815657,-2.655109412196209,-0.70243927395064,1.501821597445618
49.0,1.0,1102.5955810546875,3.1679150442592654,-2.1600420312690938,4.220444450861368,3.294195807677051,-0.5308691091421212,-1.0249244049471828,4.101481777493984,-0.4494303471178416,1.8663269734912824,2.2709935275283826
49.0,1.0,1103.6434326171875,1.3242695529354096,0.9506182060904989,0.7764001821845525,4.8841286070853975,-3.9066828476589066,2.615334853640908,-4.75338693896409,3.632675565512113,3.7064798178087024,-1.734163081588731
49.0,1.0,1103.6434326171875,1.3242695529354096,0.9506182060904989,0.7764001821845525,4.8841286070853975,-3.9066828476589066,2.615334853640908,-4.75338693896409,3.632675565512113,3.7064798178087024,-1.734163081588731
49.0,2.0,1040.3577880859375,-2.0659161764897016,-1.3752590707674657,1.9140418742566068,1.663745628399544,3.9294791875332606,4.064913796599916,-4.371274568179567,2.526587280813688,-0.6467219709474836,-1.7514669011082975
49.0,2.0,1042.809326171875,-1.1161141725417016,-4.042292851476013,-2.1782835214184826,3.857067748121292,3.537596236964985,-3.139205944067006,-0.5838603524792667,-2.6337979351201946,-4.51990127181667,1.108574176798857
49.0,2.0,1046.421142578125,1.9927464037337488,-0.8719753230417124,-3.7788685016941495,4.837796090765899,3.752474631855231,-0.3334837209253747,-1.985062585861856,1.4498920212297008,-0.6466256338212013,3.247333235299042
49.0,2.0,1047.6436767578125,-2.0213962947208666,-4.037214859861663,-1.1503514953409013,4.028427380223103,-1.0556020101344252,-0.1242375952826848,0.756178859081042,-1.9977024265443115,-3.4492041141123813,1.2046976375863263
49.0,2.0,1047.7509765625,-1.863625049733173,3.273664461821173,2.9622714707954634,0.1874133527113148,1.3336637222285024,2.3660088862492747,-2.5746162285972787,2.6282456285386018,-2.6800473535052136,3.1797147673769643
49.0,2.0,1048.3546142578125,-1.5536893284848388,-3.8417243835612447,3.3096643540120603,-2.002444832030013,1.4520774858724632,-0.0031164099974834,2.0332475627511286,1.9768047297929083,-1.7835018062202308,2.189765895625341
49.0,2.0,1048.8065185546875,0.017018659179937,0.4150793020436936,2.193899847724082,4.837796090765899,1.7501831922386426,-0.3334837209253747,4.724264353675593,1.4498920212297008,-3.31445306493352,0.5666249984708931
49.0,2.0,1048.8355712890625,0.2549940953709413,-2.756069168601332,4.368897586209918,4.397308474050281,3.4190338370302635,1.831945834008552,-3.01502334845634,-1.177724795992944,-1.0401483875389448,0.2827805134122565
49.0,2.0,1049.6158447265625,-1.2751041861036227,-4.051955241078638,-3.790877183552558,-1.9240850828375589,1.53473325185219,-2.261989154576496,-1.7221944845159032,-1.0815919279504105,-3.887643969073877,0.6821522078279143
49.0,2.0,1050.452392578125,-1.005321676421891,-2.162828987308556,4.206908273221877,-1.3754184701679906,-0.3575450415082795,-0.6293716085120282,3.7291861530341226,1.2268632065838458,-0.2976708342275369,1.3231534384355284
49.0,2.0,1050.804443359375,-2.61022972922241,-1.683995988660124,-1.16318199613634,-1.1787544756823631,-0.67513084000138,-0.0332062494704268,0.5060486133128417,2.474197092249447,-3.447373441319672,-1.7591431230193977
49.0,2.0,1051.104736328125,-3.5531988759860083,-1.6999689938837224,1.8767520364910768,1.7972002460905254,-3.330543791121545,1.348358953128843,-4.454585950953422,2.526587280813688,-0.6467219709474836,-3.29649783810214
49.0,2.0,1053.5877685546875,-3.5531988759860083,-4.660722009523528,1.8767520364910768,1.7972002460905254,-3.4084749915605,1.348358953128843,-4.257746507528077,-1.957642326782702,-0.6467219709474836,-3.29649783810214
49.0,2.0,1053.705078125,-1.8716523913374543,-1.3803848712656483,2.9683437577918266,1.6267615749063515,-1.751879131567287,2.2979120170135388,-4.48474390689362,2.625443537922312,-2.684814254676565,3.186913731223502
49.0,2.0,1054.34375,-2.0659161764897016,-1.3803848712656483,1.9147816650694185,1.628931283247824,-1.581155417289281,2.079899557481454,-4.371274568179567,2.526587280813688,-1.4401887507755802,-3.29649783810214
49.0,2.0,1054.6287841796875,-1.863625049733173,3.273664461821173,1.0214261018194968,0.1874133527113148,1.23052675104646,2.3660088862492747,-2.5746162285972787,2.6282456285386018,-2.6800473535052136,3.1797147673769643
49.0,2.0,1054.6739501953125,-2.61022972922241,-4.646783162819148,-1.16318199613634,-1.1787544756823631,-0.7530623364487927,-0.0332062494704268,0.6993980079367592,-2.0100320941287366,-3.447373441319672,-1.7591431230193977
49.0,2.0,1054.8056640625,-2.61022972922241,-4.646783162819148,-1.0347652387742723,-2.6694680382651352,-1.0556020101344252,0.292174441785636,0.6993980079367592,-2.131306686015168,-2.786160807494756,3.331172856687919
49.0,2.0,1056.6151123046875,-2.61022972922241,-4.646783162819148,-1.16318199613634,-1.0792327725348172,-1.057452854388156,-0.0024218359042365,0.6993980079367592,-2.0100320941287366,-3.447373441319672,-3.4940294367238334
49.0,2.0,1057.5345458984375,3.710121401624324,-1.6869256944442048,0.9607722943470272,4.595200533598749,3.729644322106652,1.7178728688599607,-0.951668916836315,-3.083555599013036,-4.9945355050749,-4.941793162186814
49.0,2.0,1057.766357421875,-2.61022972922241,-4.646783162819148,-1.16318199613634,-1.1787544756823631,-0.7512114921950619,-0.0332062494704268,0.6993980079367592,-2.0100320941287366,-3.447373441319672,-1.7978565315857609
49.0,2.0,1057.8597412109375,-1.619599340721969,-2.1638067085109647,4.206908273221877,-1.3754184701679906,-0.3575450415082795,-0.6293716085120282,3.7291861530341226,1.2268632065838458,-0.2976708342275369,1.3231534384355284
49.0,2.0,1057.8848876953125,-1.5536893284848388,-4.000947098459628,-2.129016894296379,-2.002444832030013,4.054552617588999,0.0700656972610536,2.0332475627511286,1.7078137626340504,-1.7835018062202308,2.3148953905198404
49.0,2.0,1058.220703125,-1.4199690492470198,-3.943720363577096,-4.27743667783676,-1.9842114881593933,-4.448612894122056,-0.2070654173060909,-2.1260833291567693,-1.0645486516132685,-2.870689240845868,-3.706246798018861
49.0,2.0,1058.3876953125,-1.4097807841699552,-2.1971149472266696,4.206908273221877,-1.3754184701679906,-0.3575450415082795,-0.6293716085120282,3.7291861530341226,1.2268632065838458,-0.2976708342275369,1.155702605314586
49.0,2.0,1059.89599609375,-4.422058646095007,3.2301696149877523,-1.9623520204156395,0.1687352882179077,-2.2693420697366395,2.9017520537528725,2.3299648453888464,2.661309651236591,-3.75794404553364,-3.333370362265026
49.0,2.0,1060.0548095703125,-0.995960613541432,-4.051591414257603,-3.763723486990642,3.9182638652647857,2.798826071089441,-4.741114490737035,-2.275891927690558,4.622182820886881,0.0770541162252902,1.21777320940428
49.0,2.0,1060.0548095703125,-0.995960613541432,-4.051591414257603,-3.763723486990642,3.9182638652647857,2.798826071089441,-4.741114490737035,-2.275891927690558,4.622182820886881,0.0770541162252902,1.21777320940428
49.0,2.0,1060.5269775390625,3.710121401624324,-1.6869256944442048,2.901617662759706,4.595200533598749,3.4175367967797934,1.7178728688599607,-0.951668916836315,-3.083555599013036,-4.985163249025847,-4.757136675654713
49.0,2.0,1061.8267822265625,-4.422058646095007,3.235303534197836,-1.778040940778017,0.2035496333696844,-2.2693420697366395,2.9017520537528725,2.3299648453888464,2.661309651236591,-3.75794404553364,-2.1261201483728973
