Run,Gen,F,1,2,3,4,5,6,7,8,9,10
67.0,2.0,186.2227325439453,-0.719280517763444,0.4786114494801992,-1.3251985363342742,1.982670835780041,-3.609909973069602,0.3844073415921416,0.2589799146509968,2.7151860045821747,1.3151187397118602,-0.301206894843648
67.0,2.0,157.6509552001953,0.7925865445797307,3.7418684997723695,-4.463009638890327,0.1275099857469783,-1.0230768923099731,1.238122244182031,1.5865500676974236,4.90961973479112,2.1376348974795403,0.9821058780364228
67.0,2.0,178.81369018554688,2.056491080348083,4.441226069099519,-2.570201414411539,-0.2779554282028602,-3.5150492391600103,4.330061145431878,1.3569620329108372,0.5001831919050712,0.7712048019220415,0.6645198614061589
67.0,2.0,185.6320343017578,-0.9647749705591036,4.67743608572801,-0.5699875068292644,1.988196553576277,-1.4081069296044515,1.7401298673637546,0.5822841161833126,3.894620603278513,1.8315471011683249,0.94840223621863
67.0,2.0,169.6761474609375,-0.0907473142743873,3.579241661104069,-1.9105204237590168,1.644284435904307,-2.625304573286704,1.9128047624536133,-0.1258922214825421,3.102416662979744,1.5475701268510047,0.8192132140801999
67.0,2.0,174.56129455566406,-0.0384572312983316,2.454497214809161,-3.442380023158748,0.1996031132115319,-2.245587527883613,4.939821525527884,0.5042018124794139,3.8917966406624895,2.2631179604503515,-1.5704722810965437
67.0,2.0,162.64898681640625,0.0237580390996474,-0.8088328821517194,-2.988952492959355,-0.5132609066928087,-0.3897498805692709,3.4254288292689856,-0.8054733565757928,2.736616706113076,0.2475614646858301,1.02344891666724
67.0,2.0,177.0087890625,-0.5726862628790192,4.208843968459709,-2.90134735810976,1.1252031397420654,-2.968832873728023,1.0939944279818017,0.1387666164761078,3.7112233942409385,2.9699068996824542,-1.3274167407673638
67.0,2.0,166.08604431152344,-0.0636290139605211,3.647103466316878,-2.3044332392059608,0.2774225918252778,-2.765452880510328,1.3616864409192575,2.035592768492219,0.6691924055505858,0.0163786540132986,1.3074397196867122
67.0,2.0,191.40914916992188,1.5136583173631095,4.89040836918715,-4.127266248374082,1.2505928353687177,-3.198443500907593,2.437258477670113,-0.9551615068956404,-0.6884584174157924,1.7313429502538424,1.340395614736888
67.0,2.0,201.9058990478516,-0.39061394863438,4.542495145324854,-0.934837778387914,0.6886696696180841,-4.419988617757481,-0.0777198559984944,1.9040508734021664,0.1730102123209516,1.1856975298504029,-1.833454668721846
67.0,2.0,191.1480255126953,-0.0314879492458339,3.746428799005062,-4.25983155822269,2.237712286631332,2.508531075150829,2.5345064578754384,-0.1206763916560484,3.897787549383529,0.9788913018583728,-0.0834881625979337
67.0,2.0,177.35040283203125,1.2180823322084202,3.96887859409256,0.4675643920865031,0.4697166268787536,0.0709479247695856,0.4557492762450288,0.6438795492411282,4.012533969451907,0.3504754000847221,1.0778992928433164
67.0,2.0,177.44781494140625,0.2190628929878906,3.761406625305556,-3.668904290274393,1.3857669798093115,-0.932614946283552,2.7479382807238046,0.1007840265634354,0.3416034844163178,1.591973093691217,0.8756920874541438
67.0,2.0,176.05943298339844,0.3565638386431149,4.93128474564566,-0.3794300679666644,-0.2425776114540574,-2.074296670840077,-0.5138516803052822,0.2927587793039765,4.572100723814759,0.787125953957506,-1.7902553202736893
67.0,2.0,198.97462463378903,1.2665508044617877,4.971938295231141,-4.746504421351969,1.5790200045787692,-4.822278571103699,-0.6712534463340845,0.5658642642478238,-0.0271577354616727,1.243591900915499,-0.2373897337846191
67.0,2.0,212.00787353515625,0.7915535232766789,0.9244353390933155,3.608499804343108,-0.7238072388498544,0.4521063571137027,0.8322611964468001,0.7683719555002981,4.327672338719026,1.1158437750162375,2.174188425195282
67.0,2.0,165.99380493164062,0.2252818643686147,3.158270873457239,-3.917407676192318,0.5067062820897204,-2.4827100774631914,-0.3198030795742208,-1.3417927895768913,1.387799563262364,0.1799755986945312,-1.247765153140608
67.0,2.0,169.14466857910156,-0.4642837833578563,4.336983923610814,-2.4931059125348805,1.7280514616796694,-3.009776589461336,2.0700274123379554,0.4756935531135315,4.973551678208418,0.7420207601011306,1.259449518201571
67.0,2.0,178.8798828125,0.7711035606900112,1.687965958492406,-3.385565107655472,2.311788775391594,-3.669616765168573,-0.0754818267918615,-0.6109682877029725,2.1166545529595444,1.0353187745943648,1.4365757324535076
67.0,2.0,190.1206970214844,-0.4816941096583973,4.755386923602137,-1.7643504122905362,2.764144345182536,-3.8675399516704094,-0.3312490802623857,0.1414654755169553,2.726610950341145,-0.1136774299185137,1.9763060226930147
67.0,2.0,180.75421142578125,0.2003987512546352,2.9803672023763825,-4.051440891179386,1.490035280151462,-3.9359214151700295,1.5600901603089508,1.5957902400704276,0.8045838065652999,1.5389686844582604,-0.4426506810642907
67.0,2.0,168.81900024414062,0.7661642935515438,3.993129398901365,-4.368771450914299,0.5558101782652147,-1.5430030650197517,4.096404474365495,-0.168270061670805,4.804816064756681,1.6168987790224671,-1.0997794731454569
